SerialN,Name,Ratings,Price,Condition,Date
SerialN,Name,Ratings,Price,Condition,Date
1_tablet,Power Dealz,4.5 out of 5 stars,"Rs. 3,678.00",New,2016-04-15
1_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,695.00",New,2016-04-15
1_tablet,D DAILY NEED FBA SLP,4 out of 5 stars,"Rs. 3,695.00",New,2016-04-15
1_tablet,Gadgets_Guru,4.5 out of 5 stars,"Rs. 3,699.00",New,2016-04-15
1_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,723.00",New,2016-04-15
1_tablet,TechnoCraft,4.5 out of 5 stars,"Rs. 3,750.00",New,2016-04-15
1_tablet,TheShoppersTrunk,4.5 out of 5 stars,"Rs. 3,759.00",New,2016-04-15
1_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,830.00",New,2016-04-15
1_tablet,e9accessories,4.5 out of 5 stars,"Rs. 3,995.00",New,2016-04-15
1_tablet,gm cbe,1 out of 5 stars,"Rs. 4,000.00",New,2016-04-15
2_tablet,Not Available,4.5 out of 5 stars,"Rs. 2,749.00",New,2016-04-15
2_tablet,Not Available,4.5 out of 5 stars,"Rs. 2,905.00",New,2016-04-15
2_tablet,Not Available,4.5 out of 5 stars,"Rs. 2,907.00",New,2016-04-15
2_tablet,EasyBuy-SLP,4.5 out of 5 stars,"Rs. 2,909.00",New,2016-04-15
2_tablet,Winter Park,4 out of 5 stars,"Rs. 2,998.00",New,2016-04-15
2_tablet,Gadgets_Guru,4.5 out of 5 stars,"Rs. 2,999.00",New,2016-04-15
2_tablet,Not Available,4.5 out of 5 stars,"Rs. 2,999.00",New,2016-04-15
2_tablet,Techstoreindia,4.5 out of 5 stars,"Rs. 2,999.00",New,2016-04-15
2_tablet,DealsDray,4 out of 5 stars,"Rs. 2,999.00",New,2016-04-15
2_tablet,UNIVERSAL ENTERPRISEs,Not Available,"Rs. 2,999.00",New,2016-04-15
3_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,499.00",New,2016-04-15
3_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,499.00",New,2016-04-15
3_tablet,Gadgets_Guru,4.5 out of 5 stars,"Rs. 4,899.00",New,2016-04-15
3_tablet,Express Delivery Retail,4.5 out of 5 stars,"Rs. 4,999.00",New,2016-04-15
3_tablet,Electric Points,1 out of 5 stars,"Rs. 5,500.00",New,2016-04-15
4_tablet,Not Available,4.5 out of 5 stars,"Rs. 5,850.00",New,2016-04-15
4_tablet,Not Available,4.5 out of 5 stars,"Rs. 5,850.00",New,2016-04-15
4_tablet,PUSHPA RETAIL,4 out of 5 stars,"Rs. 6,449.00",New,2016-04-15
4_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,999.00",New,2016-04-15
4_tablet,nexusitzone,4 out of 5 stars,"Rs. 7,299.00",New,2016-04-15
4_tablet,Sri Sai One Shop,Not Available,"Rs. 7,400.00",New,2016-04-15
4_tablet,Mtwravi2225,1 out of 5 stars,"Rs. 7,499.00",New,2016-04-15
4_tablet,CHAUDHARY ENTERPRISES,1 out of 5 stars,"Rs. 7,699.00",New,2016-04-15
4_tablet,CELL Q,Not Available,"Rs. 7,632.00",New,2016-04-15
5_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,998.00",New,2016-04-15
5_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,999.00",New,2016-04-15
6_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,990.00",New,2016-04-15
6_tablet,Technoinc2013,5 out of 5 stars,"Rs. 17,989.00",New,2016-04-15
6_tablet,Not Available,3 out of 5 stars,"Rs. 18,940.00",New,2016-04-15
6_tablet,HUB OF LAPTOP,4 out of 5 stars,"Rs. 20,218.00",New,2016-04-15
6_tablet,APPLE BRAND STORE,4.5 out of 5 stars,"Rs. 20,499.00",New,2016-04-15
6_tablet,TECHONOMICS INDIA,4 out of 5 stars,"Rs. 20,790.00",New,2016-04-15
6_tablet,DSS-IT WORLD,3.5 out of 5 stars,"Rs. 20,790.00",New,2016-04-15
6_tablet,Not Available,4.5 out of 5 stars,"Rs. 20,790.00",New,2016-04-15
6_tablet,Not Available,4.5 out of 5 stars,"Rs. 20,790.00",New,2016-04-15
6_tablet,Not Available,4.5 out of 5 stars,"Rs. 20,790.00",New,2016-04-15
7_tablet,Not Available,4.5 out of 5 stars,"Rs. 14,999.00",New,2016-04-15
7_tablet,Not Available,4.5 out of 5 stars,"Rs. 14,999.00",New,2016-04-15
7_tablet,KESHAV TELETECH,Not Available,"Rs. 20,990.00",New,2016-04-15
8_tablet,Not Available,4.5 out of 5 stars,"Rs. 5,299.00",New,2016-04-15
8_tablet,Not Available,4.5 out of 5 stars,"Rs. 5,500.00",New,2016-04-15
8_tablet,Not Available,4.5 out of 5 stars,"Rs. 5,740.00",New,2016-04-15
9_tablet,COMPU MART,4.5 out of 5 stars,"Rs. 6,599.00",New,2016-04-15
9_tablet,Jay Computer Consultancy,3 out of 5 stars,"Rs. 6,730.00",New,2016-04-15
9_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,881.00",New,2016-04-15
9_tablet,Best Electronic Seller,Not Available,"Rs. 7,290.00",New,2016-04-15
9_tablet,IT SALES,4.5 out of 5 stars,"Rs. 7,499.00",New,2016-04-15
9_tablet,Deal Com,3.5 out of 5 stars,"Rs. 8,460.00",New,2016-04-15
9_tablet,MURSHID,4 out of 5 stars,"Rs. 8,460.00",New,2016-04-15
9_tablet,International Ltd,Not Available,"Rs. 8,800.00",New,2016-04-15
9_tablet,Not Available,4 out of 5 stars,"Rs. 10,599.00",New,2016-04-15
9_tablet,Anjani Infoworld,Not Available,"Rs. 13,990.00",New,2016-04-15
10_tablet,D ROCKS,4 out of 5 stars,"Rs. 7,949.00",New,2016-04-15
10_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,999.00",New,2016-04-15
11_tablet,Not Available,4.5 out of 5 stars,"Rs. 12,999.00",New,2016-04-15
11_tablet,Not Available,4.5 out of 5 stars,"Rs. 12,999.00",New,2016-04-15
11_tablet,Not Available,4.5 out of 5 stars,"Rs. 12,999.00",New,2016-04-15
12_tablet,Not Available,4.5 out of 5 stars,"Rs. 8,899.00",New,2016-04-15
12_tablet,Not Available,4.5 out of 5 stars,"Rs. 8,899.00",New,2016-04-15
12_tablet,Not Available,4.5 out of 5 stars,"Rs. 8,999.00",New,2016-04-15
12_tablet,Not Available,4.5 out of 5 stars,"Rs. 8,999.00",New,2016-04-15
12_tablet,Not Available,4.5 out of 5 stars,"Rs. 8,999.00",New,2016-04-15
13_tablet,Inspiron16,Not Available,"Rs. 11,207.00",New,2016-04-15
13_tablet,STAR INC_SLP,4 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,Not Available,4.5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,Not Available,4.5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,Not Available,4.5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,Not Available,4 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,Not Available,4.5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,SCPL SLP,4.5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,Ojas_BAN_SLC,5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
13_tablet,SHREE GANESH MOBILES HYD SLC,4.5 out of 5 stars,"Rs. 11,250.00",New,2016-04-15
14_tablet,Not Available,4 out of 5 stars,"Rs. 4,199.00",New,2016-04-15
14_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,275.00",New,2016-04-15
14_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,499.00",New,2016-04-15
14_tablet,e.barrow,5 out of 5 stars,"Rs. 4,599.00",New,2016-04-15
15_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,882.00",New,2016-04-15
15_tablet,Not Available,4.5 out of 5 stars,"Rs. 9,786.00",New,2016-04-15
16_tablet,Tharakan Duty Paid,3.5 out of 5 stars,"Rs. 6,400.00",New,2016-04-15
16_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,699.00",New,2016-04-15
16_tablet,shri vardhman electronics raipur,Not Available,"Rs. 6,699.00",New,2016-04-15
16_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,799.00",New,2016-04-15
16_tablet,mobilearena,3.5 out of 5 stars,"Rs. 6,800.00",New,2016-04-15
16_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,835.00",New,2016-04-15
16_tablet,Techstoreindia,4.5 out of 5 stars,"Rs. 6,835.00",New,2016-04-15
16_tablet,Not Available,4 out of 5 stars,"Rs. 6,840.00",New,2016-04-15
16_tablet,Winter Park,4 out of 5 stars,"Rs. 6,840.00",New,2016-04-15
16_tablet,Gadgets_Guru,4.5 out of 5 stars,"Rs. 6,849.00",New,2016-04-15
17_tablet,Not Available,4.5 out of 5 stars,"Rs. 5,135.00",New,2016-04-15
17_tablet,vijayasaienterprises,3.5 out of 5 stars,"Rs. 6,190.00",New,2016-04-15
17_tablet,ALLMOBILEPHONES,3.5 out of 5 stars,"Rs. 6,489.00",New,2016-04-15
17_tablet,Preeti Elect,Not Available,"Rs. 6,490.00",New,2016-04-15
17_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,490.00",New,2016-04-15
17_tablet,akshaya mobiles,Not Available,"Rs. 6,400.00",New,2016-04-15
17_tablet,Sai Communication CHD,Not Available,"Rs. 6,666.00",New,2016-04-15
17_tablet,Tharakan Duty Paid,3.5 out of 5 stars,"Rs. 6,800.00",New,2016-04-15
17_tablet,mobilecafe online,5 out of 5 stars,"Rs. 6,900.00",New,2016-04-15
17_tablet,DOSHI ENTERPRISE,Not Available,"Rs. 19,999.00",New,2016-04-15
18_tablet,Winter Park,4 out of 5 stars,"Rs. 3,489.00",New,2016-04-15
18_tablet,PentaGram,3.5 out of 5 stars,"Rs. 3,489.00",New,2016-04-15
18_tablet,Goel Telecom D,4 out of 5 stars,"Rs. 4,400.00",New,2016-04-15
18_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,499.00",New,2016-04-15
19_tablet,D ROCKS,4 out of 5 stars,"Rs. 37,995.00",New,2016-04-15
19_tablet,D DAILY NEED FBA SLP,4 out of 5 stars,"Rs. 37,995.00",New,2016-04-15
19_tablet,Big Lion Deals,4 out of 5 stars,"Rs. 37,999.00",New,2016-04-15
19_tablet,TECHONOMICS INDIA,4 out of 5 stars,"Rs. 38,584.00",New,2016-04-15
19_tablet,Not Available,5 out of 5 stars,"Rs. 38,900.00",New,2016-04-15
19_tablet,Trends Deals,Not Available,"Rs. 38,875.00",New,2016-04-15
19_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 39,000.00",New,2016-04-15
19_tablet,Prinster Products,4 out of 5 stars,"Rs. 45,000.00",New,2016-04-15
20_tablet,Not Available,4.5 out of 5 stars,"Rs. 2,199.00",New,2016-04-15
20_tablet,Not Available,4.5 out of 5 stars,"Rs. 2,299.00",New,2016-04-15
21_tablet,Techstoreindia,4.5 out of 5 stars,"Rs. 16,440.00",New,2016-04-15
21_tablet,BIG RETAIL,4 out of 5 stars,"Rs. 16,440.00",New,2016-04-15
21_tablet,Computer 2000,3.5 out of 5 stars,"Rs. 16,990.00",New,2016-04-15
21_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,829.00",New,2016-04-15
21_tablet,Not Available,4.5 out of 5 stars,"Rs. 18,452.00",New,2016-04-15
21_tablet,enigma infotech,1 out of 5 stars,"Rs. 19,000.00",New,2016-04-15
23_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,200.00",New,2016-04-15
23_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,216.00",New,2016-04-15
24_tablet,intouch2016,2 out of 5 stars,"Rs. 9,251.00",New,2016-04-15
25_tablet,Not Available,4 out of 5 stars,"Rs. 8,990.00",New,2016-04-15
25_tablet,KRSMEGH TRADING,3.5 out of 5 stars,"Rs. 8,960.06",New,2016-04-15
26_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
26_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
26_tablet,ITWORLD_CHE_SLC,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
26_tablet,MOORTY AND SONS HYD SLC,Not Available,"Rs. 18,000.00",New,2016-04-15
26_tablet,Ojas_BAN_SLC,5 out of 5 stars,"Rs. 18,000.00",New,2016-04-15
26_tablet,SHREE GANESH MOBILES HYD SLC,4.5 out of 5 stars,"Rs. 18,000.00",New,2016-04-15
26_tablet,R.J.COMPUTERS,4 out of 5 stars,"Rs. 18,900.00",New,2016-04-15
26_tablet,Not Available,4.5 out of 5 stars,"Rs. 20,500.00",New,2016-04-15
27_tablet,mobilearena,3.5 out of 5 stars,"Rs. 3,950.00",New,2016-04-15
27_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,995.00",New,2016-04-15
27_tablet,EasyBuy-SLP,4.5 out of 5 stars,"Rs. 3,995.00",New,2016-04-15
27_tablet,UNIVERSAL ENTERPRISEs,Not Available,"Rs. 3,999.00",New,2016-04-15
27_tablet,Perfect times mobile sale & service centre,Not Available,"Rs. 4,900.00",New,2016-04-15
27_tablet,Sunshine computers,1 out of 5 stars,"Rs. 5,000.00",New,2016-04-15
27_tablet,Express Delivery Retail,4.5 out of 5 stars,"Rs. 5,299.00",New,2016-04-15
27_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,999.00",New,2016-04-15
28_tablet,N F B C_Retail,3 out of 5 stars,"Rs. 6,290.00",New,2016-04-15
28_tablet,ecomstars,4 out of 5 stars,"Rs. 6,399.00",New,2016-04-15
28_tablet,UNIVERSAL ENTERPRISEs,Not Available,"Rs. 6,399.00",New,2016-04-15
28_tablet,SHIVALIK COMPUTERS,Not Available,"Rs. 6,599.00",New,2016-04-15
28_tablet,Not Available,Not Available,"Rs. 7,000.00",New,2016-04-15
28_tablet,Computer 2000,3.5 out of 5 stars,"Rs. 7,399.00",New,2016-04-15
28_tablet,intouch2016,2 out of 5 stars,"Rs. 7,361.00",New,2016-04-15
28_tablet,Lap n Tab Store,1 out of 5 stars,"Rs. 7,470.00",New,2016-04-15
28_tablet,Digital Cafe,Not Available,"Rs. 7,800.00",New,2016-04-15
28_tablet,city29,Not Available,"Rs. 8,199.00",New,2016-04-15
29_tablet,Not Available,4.5 out of 5 stars,"Rs. 10,399.00",New,2016-04-15
29_tablet,Not Available,4.5 out of 5 stars,"Rs. 10,777.00",New,2016-04-15
29_tablet,Not Available,4.5 out of 5 stars,"Rs. 10,999.00",New,2016-04-15
29_tablet,Not Available,4.5 out of 5 stars,"Rs. 10,999.00",New,2016-04-15
29_tablet,Not Available,4.5 out of 5 stars,"Rs. 13,224.00",New,2016-04-15
29_tablet,SudershanElectronics,Not Available,"Rs. 16,500.00",New,2016-04-15
29_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,999.00",New,2016-04-15
30_tablet,Not Available,4 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,SURYA VISTACOM PVT LTD_KOL_SLC,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,ITWORLD_CHE_SLC,4.5 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
30_tablet,Not Available,4.5 out of 5 stars,"Rs. 18,000.00",New,2016-04-15
31_tablet,intouch2016,2 out of 5 stars,"Rs. 5,255.00",New,2016-04-15
31_tablet,SHIVALIK COMPUTERS,Not Available,"Rs. 5,499.00",New,2016-04-15
33_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,150.00",New,2016-04-15
33_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,158.00",New,2016-04-15
34_tablet,Big Lion Deals,4 out of 5 stars,"Rs. 31,000.00",New,2016-04-15
34_tablet,TECHONOMICS INDIA,4 out of 5 stars,"Rs. 31,078.00",New,2016-04-15
34_tablet,Not Available,4.5 out of 5 stars,"Rs. 31,462.00",New,2016-04-15
34_tablet,Not Available,5 out of 5 stars,"Rs. 31,900.00",New,2016-04-15
34_tablet,Gadgets Online,3.5 out of 5 stars,"Rs. 31,900.00",New,2016-04-15
34_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 33,700.00",New,2016-04-15
34_tablet,CaymanSquare,4.5 out of 5 stars,"Rs. 34,545.00",New,2016-04-15
34_tablet,Not Available,4 out of 5 stars,"Rs. 35,149.00",New,2016-04-15
34_tablet,ekta mobiles,3.5 out of 5 stars,"Rs. 35,900.00",New,2016-04-15
35_tablet,Big Lion Deals,4 out of 5 stars,"Rs. 47,500.00",New,2016-04-15
35_tablet,Not Available,4.5 out of 5 stars,"Rs. 47,990.00",New,2016-04-15
35_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 49,000.00",New,2016-04-15
35_tablet,Gadgets Online,3.5 out of 5 stars,"Rs. 49,000.00",New,2016-04-15
35_tablet,Notronics,Not Available,"Rs. 52,499.00",New,2016-04-15
36_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,099.00",New,2016-04-15
36_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,250.00",New,2016-04-15
36_tablet,Sabrimala Leasing and Holdings Limited_SLP,4 out of 5 stars,"Rs. 7,349.00",New,2016-04-15
36_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,449.00",New,2016-04-15
36_tablet,N F B C_Retail,3 out of 5 stars,"Rs. 7,369.00",New,2016-04-15
36_tablet,BIG RETAIL,4 out of 5 stars,"Rs. 8,382.00",New,2016-04-15
36_tablet,INFINITE DEALS,Not Available,"Rs. 8,999.00",New,2016-04-15
36_tablet,intouch2016,2 out of 5 stars,"Rs. 9,035.00",New,2016-04-15
36_tablet,Sunshine computers,1 out of 5 stars,"Rs. 9,300.00",New,2016-04-15
36_tablet,Not Available,4.5 out of 5 stars,"Rs. 9,699.00",New,2016-04-15
38_tablet,Techstoreindia,4.5 out of 5 stars,"Rs. 9,900.00",New,2016-04-15
38_tablet,Not Available,4.5 out of 5 stars,"Rs. 9,900.00",New,2016-04-15
38_tablet,Not Available,4.5 out of 5 stars,"Rs. 9,900.00",New,2016-04-15
38_tablet,MAX PENTA,Not Available,"Rs. 10,800.00",New,2016-04-15
38_tablet,Not Available,4.5 out of 5 stars,"Rs. 11,999.00",New,2016-04-15
38_tablet,Not Available,4.5 out of 5 stars,"Rs. 12,501.00",New,2016-04-15
39_tablet,Patel Infotech,4.5 out of 5 stars,"Rs. 72,600.00",New,2016-04-15
39_tablet,Big Deals India,4 out of 5 stars,"Rs. 72,900.00",New,2016-04-15
39_tablet,cellphonebadloo,4 out of 5 stars,"Rs. 74,500.00",New,2016-04-15
39_tablet,Not Available,4.5 out of 5 stars,"Rs. 87,999.00",New,2016-04-15
39_tablet,Not Available,4.5 out of 5 stars,"Rs. 90,500.00",New,2016-04-15
39_tablet,TECHONOMICS INDIA,4 out of 5 stars,"Rs. 91,100.00",New,2016-04-15
39_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 91,000.00",New,2016-04-15
39_tablet,Not Available,4.5 out of 5 stars,"Rs. 91,900.00",New,2016-04-15
39_tablet,CaymanSquare,4.5 out of 5 stars,"Rs. 99,900.00",New,2016-04-15
40_tablet,mobilearena,3.5 out of 5 stars,"Rs. 5,100.00",New,2016-04-15
40_tablet,Techstoreindia,4.5 out of 5 stars,"Rs. 5,350.00",New,2016-04-15
40_tablet,CLOUD ETAIL,4.5 out of 5 stars,"Rs. 5,390.00",New,2016-04-15
40_tablet,NEEL ENTERPRISES,3.5 out of 5 stars,"Rs. 5,590.00",New,2016-04-15
40_tablet,Anand Infotech,Not Available,"Rs. 5,500.00",New,2016-04-15
40_tablet,Balaji IT Platform,Not Available,"Rs. 5,899.00",New,2016-04-15
40_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,099.00",New,2016-04-15
40_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,399.00",New,2016-04-15
40_tablet,EDUVILLE PRIVATE LIMITED STORE,1 out of 5 stars,"Rs. 6,800.00",New,2016-04-15
41_tablet,Not Available,4.5 out of 5 stars,"Rs. 31,900.00",New,2016-04-15
41_tablet,Not Available,5 out of 5 stars,"Rs. 31,900.00",New,2016-04-15
41_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 32,000.00",New,2016-04-15
41_tablet,Notronics,Not Available,"Rs. 35,499.00",New,2016-04-15
42_tablet,Not Available,4 out of 5 stars,"Rs. 16,900.00",New,2016-04-15
42_tablet,Not Available,4.5 out of 5 stars,"Rs. 16,900.00",New,2016-04-15
42_tablet,Not Available,4.5 out of 5 stars,"Rs. 16,900.00",New,2016-04-15
42_tablet,Ojas_BAN_SLC,5 out of 5 stars,"Rs. 16,900.00",New,2016-04-15
42_tablet,SHREE GANESH MOBILES HYD SLC,4.5 out of 5 stars,"Rs. 16,900.00",New,2016-04-15
42_tablet,ITWORLD_CHE_SLC,4.5 out of 5 stars,"Rs. 16,900.00",New,2016-04-15
42_tablet,MOORTY AND SONS HYD SLC,Not Available,"Rs. 16,900.00",New,2016-04-15
42_tablet,Not Available,4.5 out of 5 stars,"Rs. 17,200.00",New,2016-04-15
42_tablet,R.J.COMPUTERS,4 out of 5 stars,"Rs. 17,900.00",New,2016-04-15
42_tablet,TRADUS  MOBILE,2.5 out of 5 stars,"Rs. 19,800.00",New,2016-04-15
43_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,089.00",New,2016-04-15
43_tablet,Not Available,4.5 out of 5 stars,"Rs. 6,498.00",New,2016-04-15
43_tablet,Unique@Seller-FBA-SLP,4.5 out of 5 stars,"Rs. 6,499.00",New,2016-04-15
43_tablet,Winter Park,4 out of 5 stars,"Rs. 6,799.00",New,2016-04-15
43_tablet,bharat telecom,3 out of 5 stars,"Rs. 6,350.00",New,2016-04-15
43_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,299.00",New,2016-04-15
44_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,899.00",New,2016-04-15
44_tablet,SUPER DEALS  24X7,4.5 out of 5 stars,"Rs. 3,899.00",New,2016-04-15
44_tablet,Not Available,4.5 out of 5 stars,"Rs. 3,947.00",New,2016-04-15
44_tablet,Not Available,4.5 out of 5 stars,"Rs. 4,090.00",New,2016-04-15
44_tablet,Mtwravi2225,1 out of 5 stars,"Rs. 4,099.00",New,2016-04-15
45_tablet,DKonline,4 out of 5 stars,"Rs. 7,870.00",New,2016-04-15
45_tablet,e9accessories,4.5 out of 5 stars,"Rs. 7,870.00",New,2016-04-15
45_tablet,COMPU MART,4.5 out of 5 stars,"Rs. 7,870.00",New,2016-04-15
45_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,870.00",New,2016-04-15
45_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,870.00",New,2016-04-15
45_tablet,A1Price A1Products,4.5 out of 5 stars,"Rs. 7,870.00",New,2016-04-15
45_tablet,RAJARSHI,4.5 out of 5 stars,"Rs. 7,880.00",New,2016-04-15
45_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,899.00",New,2016-04-15
45_tablet,Rainbow Computers,4.5 out of 5 stars,"Rs. 7,920.00",New,2016-04-15
45_tablet,Not Available,4.5 out of 5 stars,"Rs. 7,925.00",New,2016-04-15
46_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 38,700.00",New,2016-04-15
46_tablet,TECHONOMICS INDIA,4 out of 5 stars,"Rs. 38,799.00",New,2016-04-15
46_tablet,SRSG World Wide,Not Available,"Rs. 38,747.00",New,2016-04-15
46_tablet,Not Available,4.5 out of 5 stars,"Rs. 38,900.00",New,2016-04-15
46_tablet,Gadgets Online,3.5 out of 5 stars,"Rs. 40,500.00",New,2016-04-15
46_tablet,Notronics,Not Available,"Rs. 41,899.00",New,2016-04-15
47_tablet,Not Available,4.5 out of 5 stars,"Rs. 26,099.00",New,2016-04-15
47_tablet,Not Available,4.5 out of 5 stars,"Rs. 26,099.00",New,2016-04-15
47_tablet,Not Available,5 out of 5 stars,"Rs. 26,900.00",New,2016-04-15
47_tablet,APPLE TERMINAL,5 out of 5 stars,"Rs. 27,950.00",New,2016-04-15
